+ export LANG=en_US.UTF-8 LC_ALL=en_US.UTF-8
+ date
Sat Mar  1 06:25:46 AM UTC 2025
+ dirname glibc-unicode-sorting/run.sh
+ cd glibc-unicode-sorting
+ pwd
/home/ubuntu/glibc-unicode-sorting
+ which dpkg
/usr/bin/dpkg
+ dpkg -l libc6 locales
Desired=Unknown/Install/Remove/Purge/Hold
| Status=Not/Inst/Conf-files/Unpacked/halF-conf/Half-inst/trig-aWait/Trig-pend
|/ Err?=(none)/Reinst-required (Status,Err: uppercase=bad)
||/ Name           Version         Architecture Description
+++-==============-===============-============-========================================================
ii  libc6:amd64    2.37-0ubuntu2.1 amd64        GNU C Library: Shared libraries
ii  locales        2.37-0ubuntu2.1 all          GNU C Library: National Language (locale) data [support]
+ which rpm
+ curl -s http://169.254.169.254/latest/meta-data/ami-id
+ SOURCE_AMI=ami-09007c7e821e5ed7f
+ cat /etc/issue
+ OS_VERS=Ubuntu 23.04 \n \l
+ which dpkg
/usr/bin/dpkg
+ dpkg -l libc6
+ awk /libc6/{print$3}
+ GLIBC_VERS=2.37-0ubuntu2.1
+ which rpm
+ [ -f /etc/os-release ]
+ cat /etc/os-release
PRETTY_NAME="Ubuntu 23.04"
NAME="Ubuntu"
VERSION_ID="23.04"
VERSION="23.04 (Lunar Lobster)"
VERSION_CODENAME=lunar
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=lunar
LOGO=ubuntu-logo
+ [ -f /etc/system-release ]
+ [ -f /etc/system-release-cpe ]
+ UNICODE_VERS=14
+ time curl -kO https://www.unicode.org/Public/14.0.0/ucd/UnicodeData.txt
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 1853k  100 1853k    0     0  4704k      0 --:--:-- --:--:-- --:--:-- 4703k
0.00user 0.00system 0:00.39elapsed 2%CPU (0avgtext+0avgdata 12160maxresident)k
0inputs+3712outputs (0major+716minor)pagefaults 0swaps
+ time perl -naF; -CO -e
  use utf8;
  sub pr {
    print chr($_[0]) . "\n";  # 199

    print chr($_[0]) . "B\n";              # 200
    print chr($_[0]) . "O\n";              # 201
    print chr($_[0]) . "3\n";              # 202
    print chr($_[0]) . ".\n";              # 203
    print chr($_[0]) . " \n";              # 204
    print chr($_[0]) . "様\n";              # 205
    print chr($_[0]) . "ク\n";              # 206
    print "B" . chr($_[0]) . "\n";         # 210
    print "O" . chr($_[0]) . "\n";         # 211
    print "3" . chr($_[0]) . "\n";         # 212
    print "." . chr($_[0]) . "\n";         # 213
    print " " . chr($_[0]) . "\n";         # 214
    print "様" . chr($_[0]) . "\n";         # 215
    print "ク" . chr($_[0]) . "\n";         # 216
    print chr($_[0]) . chr($_[0]) . "\n";  # 299

    print chr($_[0]) . "BB\n";                          # 300
    print chr($_[0]) . "OO\n";                          # 301
    print chr($_[0]) . "33\n";                          # 302
    print chr($_[0]) . "..\n";                          # 303
    print chr($_[0]) . "  \n";                          # 304
    print chr($_[0]) . "様様\n";                          # 305
    print chr($_[0]) . "クク\n";                          # 306
    print "B" . chr($_[0]) . "B\n";                     # 310
    print "O" . chr($_[0]) . "O\n";                     # 311
    print "3" . chr($_[0]) . "3\n";                     # 312
    print "." . chr($_[0]) . ".\n";                     # 313
    print " " . chr($_[0]) . " \n";                     # 314
    print "様" . chr($_[0]) . "様\n";                     # 315
    print "ク" . chr($_[0]) . "ク\n";                     # 316
    print "BB" . chr($_[0]) . "\n";                     # 320
    print "OO" . chr($_[0]) . "\n";                     # 321
    print "33" . chr($_[0]) . "\n";                     # 322
    print ".." . chr($_[0]) . "\n";                     # 323
    print "  " . chr($_[0]) . "\n";                     # 324
    print "様様" . chr($_[0]) . "\n";                     # 325
    print "クク" . chr($_[0]) . "\n";                     # 326
    print chr($_[0]) . chr($_[0]) . "B\n";              # 330
    print chr($_[0]) . chr($_[0]) . "O\n";              # 331
    print chr($_[0]) . chr($_[0]) . "3\n";              # 332
    print chr($_[0]) . chr($_[0]) . ".\n";              # 333
    print chr($_[0]) . chr($_[0]) . " \n";              # 334
    print chr($_[0]) . chr($_[0]) . "様\n";              # 335
    print chr($_[0]) . chr($_[0]) . "ク\n";              # 336
    print chr($_[0]) . "B" . chr($_[0]) . "\n";         # 340
    print chr($_[0]) . "O" . chr($_[0]) . "\n";         # 341
    print chr($_[0]) . "3" . chr($_[0]) . "\n";         # 342
